

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 14 21:49:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   670  0734  0835               	movf	_set_minute1+1,w
   671  0735  00A1               	movwf	custom_display_on@d1+1
   672  0736  0834               	movf	_set_minute1,w
   673  0737  00A0               	movwf	custom_display_on@d1
   674  0738  0833               	movf	_set_minute2+1,w
   675  0739  00A3               	movwf	custom_display_on@d2+1
   676  073A  0832               	movf	_set_minute2,w
   677  073B  00A2               	movwf	custom_display_on@d2
   678  073C  0839               	movf	_set_second1+1,w
   679  073D  00A5               	movwf	custom_display_on@d3+1
   680  073E  0838               	movf	_set_second1,w
   681  073F  00A4               	movwf	custom_display_on@d3
   682  0740  0837               	movf	_set_second2+1,w
   683  0741  00A7               	movwf	custom_display_on@d4+1
   684  0742  0836               	movf	_set_second2,w
   685  0743  00A6               	movwf	custom_display_on@d4
   686  0744  300A               	movlw	10
   687  0745  00A8               	movwf	custom_display_on@i
   688  0746  3000               	movlw	0
   689  0747  00A9               	movwf	custom_display_on@i+1
   690  0748  120A  118A  25A3  120A  118A  	fcall	_custom_display_on
   691  074D                     l956:	
   692                           
   693                           ;minute-counter.c: 210:                 if (RB4 == 1) {
   694  074D  1283               	bcf	3,5	;RP0=0, select bank0
   695  074E  1303               	bcf	3,6	;RP1=0, select bank0
   696  074F  1E06               	btfss	6,4	;volatile
   697  0750  2F52               	goto	u401
   698  0751  2F53               	goto	u400
   699  0752                     u401:	
   700  0752  2FE9               	goto	l102
   701  0753                     u400:	
   702  0753                     l958:	
   703                           
   704                           ;minute-counter.c: 211:                     _delay((unsigned long)((10)*(20000000/4000.0
      +                          )));
   705  0753  3041               	movlw	65
   706  0754  00F9               	movwf	??_set_time_minute+1
   707  0755  30EE               	movlw	238
   708  0756  00F8               	movwf	??_set_time_minute
   709  0757                     u587:	
   710  0757  0BF8               	decfsz	??_set_time_minute,f
   711  0758  2F57               	goto	u587
   712  0759  0BF9               	decfsz	??_set_time_minute+1,f
   713  075A  2F57               	goto	u587
   714  075B  0000               	nop
   715                           
   716                           ;minute-counter.c: 212:                     while (RB4 == 1) {
   717  075C  2FE3               	goto	l986
   718  075D                     l960:	
   719                           
   720                           ;minute-counter.c: 213:                         custom_display_on(set_minute1, set_minut
      +                          e2, set_second1, set_second2, 5);
   721  075D  0835               	movf	_set_minute1+1,w
   722  075E  00A1               	movwf	custom_display_on@d1+1
   723  075F  0834               	movf	_set_minute1,w
   724  0760  00A0               	movwf	custom_display_on@d1
   725  0761  0833               	movf	_set_minute2+1,w
   726  0762  00A3               	movwf	custom_display_on@d2+1
   727  0763  0832               	movf	_set_minute2,w
   728  0764  00A2               	movwf	custom_display_on@d2
   729  0765  0839               	movf	_set_second1+1,w
   730  0766  00A5               	movwf	custom_display_on@d3+1
   731  0767  0838               	movf	_set_second1,w
   732  0768  00A4               	movwf	custom_display_on@d3
   733  0769  0837               	movf	_set_second2+1,w
   734  076A  00A7               	movwf	custom_display_on@d4+1
   735  076B  0836               	movf	_set_second2,w
   736  076C  00A6               	movwf	custom_display_on@d4
   737  076D  3005               	movlw	5
   738  076E  00A8               	movwf	custom_display_on@i
   739  076F  3000               	movlw	0
   740  0770  00A9               	movwf	custom_display_on@i+1
   741  0771  120A  118A  25A3  120A  118A  	fcall	_custom_display_on
   742  0776                     l962:	
   743                           
   744                           ;minute-counter.c: 214:                         set_second2++;
   745  0776  3001               	movlw	1
   746  0777  1283               	bcf	3,5	;RP0=0, select bank0
   747  0778  1303               	bcf	3,6	;RP1=0, select bank0
   748  0779  07B6               	addwf	_set_second2,f
   749  077A  1803               	skipnc
   750  077B  0AB7               	incf	_set_second2+1,f
   751  077C  3000               	movlw	0
   752  077D  07B7               	addwf	_set_second2+1,f
   753  077E                     l964:	
   754                           
   755                           ;minute-counter.c: 215:                         if (set_second2 > 9){
   756  077E  0837               	movf	_set_second2+1,w
   757  077F  3A80               	xorlw	128
   758  0780  00FF               	movwf	btemp+1
   759  0781  3080               	movlw	128
   760  0782  027F               	subwf	btemp+1,w
   761  0783  1D03               	skipz
   762  0784  2F87               	goto	u415
   763  0785  300A               	movlw	10
   764  0786  0236               	subwf	_set_second2,w
   765  0787                     u415:	
   766  0787  1C03               	skipc
   767  0788  2F8A               	goto	u411
   768  0789  2F8B               	goto	u410
   769  078A                     u411:	
   770  078A  2FE3               	goto	l986
   771  078B                     u410:	
   772  078B                     l966:	
   773                           
   774                           ;minute-counter.c: 216:                             set_second1++;
   775  078B  3001               	movlw	1
   776  078C  1283               	bcf	3,5	;RP0=0, select bank0
   777  078D  1303               	bcf	3,6	;RP1=0, select bank0
   778  078E  07B8               	addwf	_set_second1,f
   779  078F  1803               	skipnc
   780  0790  0AB9               	incf	_set_second1+1,f
   781  0791  3000               	movlw	0
   782  0792  07B9               	addwf	_set_second1+1,f
   783  0793                     l968:	
   784                           
   785                           ;minute-counter.c: 217:                             set_second2 = 0;
   786  0793  01B6               	clrf	_set_second2
   787  0794  01B7               	clrf	_set_second2+1
   788  0795                     l970:	
   789                           
   790                           ;minute-counter.c: 218:                             if (set_second1 > 5){
   791  0795  0839               	movf	_set_second1+1,w
   792  0796  3A80               	xorlw	128
   793  0797  00FF               	movwf	btemp+1
   794  0798  3080               	movlw	128
   795  0799  027F               	subwf	btemp+1,w
   796  079A  1D03               	skipz
   797  079B  2F9E               	goto	u425
   798  079C  3006               	movlw	6
   799  079D  0238               	subwf	_set_second1,w
   800  079E                     u425:	
   801  079E  1C03               	skipc
   802  079F  2FA1               	goto	u421
   803  07A0  2FA2               	goto	u420
   804  07A1                     u421:	
   805  07A1  2FE3               	goto	l986
   806  07A2                     u420:	
   807  07A2                     l972:	
   808                           
   809                           ;minute-counter.c: 219:                                 set_minute2++;
   810  07A2  3001               	movlw	1
   811  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   812  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   813  07A5  07B2               	addwf	_set_minute2,f
   814  07A6  1803               	skipnc
   815  07A7  0AB3               	incf	_set_minute2+1,f
   816  07A8  3000               	movlw	0
   817  07A9  07B3               	addwf	_set_minute2+1,f
   818  07AA                     l974:	
   819                           
   820                           ;minute-counter.c: 220:                                 set_second1 = 0;
   821  07AA  01B8               	clrf	_set_second1
   822  07AB  01B9               	clrf	_set_second1+1
   823  07AC                     l976:	
   824                           
   825                           ;minute-counter.c: 221:                                 if (set_minute2 > 9){
   826  07AC  0833               	movf	_set_minute2+1,w
   827  07AD  3A80               	xorlw	128
   828  07AE  00FF               	movwf	btemp+1
   829  07AF  3080               	movlw	128
   830  07B0  027F               	subwf	btemp+1,w
   831  07B1  1D03               	skipz
   832  07B2  2FB5               	goto	u435
   833  07B3  300A               	movlw	10
   834  07B4  0232               	subwf	_set_minute2,w
   835  07B5                     u435:	
   836  07B5  1C03               	skipc
   837  07B6  2FB8               	goto	u431
   838  07B7  2FB9               	goto	u430
   839  07B8                     u431:	
   840  07B8  2FE3               	goto	l986
   841  07B9                     u430:	
   842  07B9                     l978:	
   843                           
   844                           ;minute-counter.c: 222:                                     set_minute2 = 0;
   845  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   846  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   847  07BB  01B2               	clrf	_set_minute2
   848  07BC  01B3               	clrf	_set_minute2+1
   849  07BD                     l980:	
   850                           
   851                           ;minute-counter.c: 223:                                     set_minute1++;
   852  07BD  3001               	movlw	1
   853  07BE  07B4               	addwf	_set_minute1,f
   854  07BF  1803               	skipnc
   855  07C0  0AB5               	incf	_set_minute1+1,f
   856  07C1  3000               	movlw	0
   857  07C2  07B5               	addwf	_set_minute1+1,f
   858  07C3                     l982:	
   859                           
   860                           ;minute-counter.c: 224:                                     if (set_minute1 > 5){
   861  07C3  0835               	movf	_set_minute1+1,w
   862  07C4  3A80               	xorlw	128
   863  07C5  00FF               	movwf	btemp+1
   864  07C6  3080               	movlw	128
   865  07C7  027F               	subwf	btemp+1,w
   866  07C8  1D03               	skipz
   867  07C9  2FCC               	goto	u445
   868  07CA  3006               	movlw	6
   869  07CB  0234               	subwf	_set_minute1,w
   870  07CC                     u445:	
   871  07CC  1C03               	skipc
   872  07CD  2FCF               	goto	u441
   873  07CE  2FD0               	goto	u440
   874  07CF                     u441:	
   875  07CF  2FE3               	goto	l107
   876  07D0                     u440:	
   877  07D0                     l984:	
   878                           
   879                           ;minute-counter.c: 225:                                         set_minute1 = 5;
   880  07D0  3005               	movlw	5
   881  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   882  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   883  07D3  00B4               	movwf	_set_minute1
   884  07D4  3000               	movlw	0
   885  07D5  00B5               	movwf	_set_minute1+1
   886                           
   887                           ;minute-counter.c: 226:                                         set_minute2 = 9;
   888  07D6  3009               	movlw	9
   889  07D7  00B2               	movwf	_set_minute2
   890  07D8  3000               	movlw	0
   891  07D9  00B3               	movwf	_set_minute2+1
   892                           
   893                           ;minute-counter.c: 227:                                         set_second1 = 5;
   894  07DA  3005               	movlw	5
   895  07DB  00B8               	movwf	_set_second1
   896  07DC  3000               	movlw	0
   897  07DD  00B9               	movwf	_set_second1+1
   898                           
   899                           ;minute-counter.c: 228:                                         set_second2 = 9;
   900  07DE  3009               	movlw	9
   901  07DF  00B6               	movwf	_set_second2
   902  07E0  3000               	movlw	0
   903  07E1  00B7               	movwf	_set_second2+1
   904  07E2  2FE3               	goto	l986
   905  07E3                     l107:	
   906                           ;minute-counter.c: 232:                         }
   907                           
   908  07E3                     l986:	
   909                           
   910                           ;minute-counter.c: 212:                     while (RB4 == 1) {
   911  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   912  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   913  07E5  1A06               	btfsc	6,4	;volatile
   914  07E6  2FE8               	goto	u451
   915  07E7  2FE9               	goto	u450
   916  07E8                     u451:	
   917  07E8  2F5D               	goto	l960
   918  07E9                     u450:	
   919  07E9                     l102:	
   920                           ;minute-counter.c: 237:     }
   921                           
   922                           
   923                           ;minute-counter.c: 208:             while (RB5 == 1){
   924  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   925  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   926  07EB  1A86               	btfsc	6,5	;volatile
   927  07EC  2FEE               	goto	u461
   928  07ED  2FEF               	goto	u460
   929  07EE                     u461:	
   930  07EE  2F34               	goto	l954
   931  07EF                     u460:	
   932  07EF                     l113:	
   933  07EF  0008               	return
   934  07F0                     __end_of_set_time_minute:	
   935                           
   936                           	psect	text2
   937  0656                     __ptext2:	
   938 ;; *************** function _countdown_to_second *****************
   939 ;; Defined at:
   940 ;;		line 127 in file "minute-counter.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;  first_digit     2   10[BANK0 ] int 
   943 ;;  second_digit    2   12[BANK0 ] int 
   944 ;;  third_digit     2   14[BANK0 ] int 
   945 ;;  fourth_digit    2   16[BANK0 ] int 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  i               2   11[COMMON] int 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       8       0       0       0
   958 ;;      Locals:         2       0       0       0       0
   959 ;;      Temps:          3       0       0       0       0
   960 ;;      Totals:         5       8       0       0       0
   961 ;;Total ram usage:       13 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    3
   964 ;; This function calls:
   965 ;;		_custom_display_on
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _countdown_to_second
   973  0656                     _countdown_to_second:	
   974  0656                     l910:	
   975                           ;incstack = 0
   976                           ; Regs used in _countdown_to_second: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
   977                           
   978                           
   979                           ;minute-counter.c: 128:     RB6 = 1;
   980  0656  1283               	bcf	3,5	;RP0=0, select bank0
   981  0657  1303               	bcf	3,6	;RP1=0, select bank0
   982  0658  1706               	bsf	6,6	;volatile
   983  0659                     l912:	
   984                           
   985                           ;minute-counter.c: 129:         _delay((unsigned long)((100)*(20000000/4000.0)));
   986  0659  3003               	movlw	3
   987  065A  00FA               	movwf	??_countdown_to_second+2
   988  065B  308A               	movlw	138
   989  065C  00F9               	movwf	??_countdown_to_second+1
   990  065D  3055               	movlw	85
   991  065E  00F8               	movwf	??_countdown_to_second
   992  065F                     u597:	
   993  065F  0BF8               	decfsz	??_countdown_to_second,f
   994  0660  2E5F               	goto	u597
   995  0661  0BF9               	decfsz	??_countdown_to_second+1,f
   996  0662  2E5F               	goto	u597
   997  0663  0BFA               	decfsz	??_countdown_to_second+2,f
   998  0664  2E5F               	goto	u597
   999  0665  2E66               	nop2
  1000  0666                     l914:	
  1001                           
  1002                           ;minute-counter.c: 130:         RB6 = 0;
  1003  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0668  1306               	bcf	6,6	;volatile
  1006                           
  1007                           ;minute-counter.c: 131:         _delay((unsigned long)((100)*(20000000/4000.0)));
  1008  0669  3003               	movlw	3
  1009  066A  00FA               	movwf	??_countdown_to_second+2
  1010  066B  308A               	movlw	138
  1011  066C  00F9               	movwf	??_countdown_to_second+1
  1012  066D  3055               	movlw	85
  1013  066E  00F8               	movwf	??_countdown_to_second
  1014  066F                     u607:	
  1015  066F  0BF8               	decfsz	??_countdown_to_second,f
  1016  0670  2E6F               	goto	u607
  1017  0671  0BF9               	decfsz	??_countdown_to_second+1,f
  1018  0672  2E6F               	goto	u607
  1019  0673  0BFA               	decfsz	??_countdown_to_second+2,f
  1020  0674  2E6F               	goto	u607
  1021  0675  2E76               	nop2
  1022  0676                     l916:	
  1023                           
  1024                           ;minute-counter.c: 132:     custom_display_on(first_digit, second_digit, third_digit, fo
      +                          urth_digit, 10);
  1025  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0678  082B               	movf	countdown_to_second@first_digit+1,w
  1028  0679  00A1               	movwf	custom_display_on@d1+1
  1029  067A  082A               	movf	countdown_to_second@first_digit,w
  1030  067B  00A0               	movwf	custom_display_on@d1
  1031  067C  082D               	movf	countdown_to_second@second_digit+1,w
  1032  067D  00A3               	movwf	custom_display_on@d2+1
  1033  067E  082C               	movf	countdown_to_second@second_digit,w
  1034  067F  00A2               	movwf	custom_display_on@d2
  1035  0680  082F               	movf	countdown_to_second@third_digit+1,w
  1036  0681  00A5               	movwf	custom_display_on@d3+1
  1037  0682  082E               	movf	countdown_to_second@third_digit,w
  1038  0683  00A4               	movwf	custom_display_on@d3
  1039  0684  0831               	movf	countdown_to_second@fourth_digit+1,w
  1040  0685  00A7               	movwf	custom_display_on@d4+1
  1041  0686  0830               	movf	countdown_to_second@fourth_digit,w
  1042  0687  00A6               	movwf	custom_display_on@d4
  1043  0688  300A               	movlw	10
  1044  0689  00A8               	movwf	custom_display_on@i
  1045  068A  3000               	movlw	0
  1046  068B  00A9               	movwf	custom_display_on@i+1
  1047  068C  120A  118A  25A3  120A  118A  	fcall	_custom_display_on
  1048                           
  1049                           ;minute-counter.c: 133:     while (first_digit >= 0){
  1050  0691  2F02               	goto	l946
  1051  0692                     l918:	
  1052                           
  1053                           ;minute-counter.c: 134:         for (int i = 0; i < 10; i++) {
  1054  0692  01FB               	clrf	countdown_to_second@i
  1055  0693  01FC               	clrf	countdown_to_second@i+1
  1056  0694                     l924:	
  1057                           
  1058                           ;minute-counter.c: 135:             custom_display_on(first_digit, second_digit, third_d
      +                          igit, fourth_digit, 10);
  1059  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0696  082B               	movf	countdown_to_second@first_digit+1,w
  1062  0697  00A1               	movwf	custom_display_on@d1+1
  1063  0698  082A               	movf	countdown_to_second@first_digit,w
  1064  0699  00A0               	movwf	custom_display_on@d1
  1065  069A  082D               	movf	countdown_to_second@second_digit+1,w
  1066  069B  00A3               	movwf	custom_display_on@d2+1
  1067  069C  082C               	movf	countdown_to_second@second_digit,w
  1068  069D  00A2               	movwf	custom_display_on@d2
  1069  069E  082F               	movf	countdown_to_second@third_digit+1,w
  1070  069F  00A5               	movwf	custom_display_on@d3+1
  1071  06A0  082E               	movf	countdown_to_second@third_digit,w
  1072  06A1  00A4               	movwf	custom_display_on@d3
  1073  06A2  0831               	movf	countdown_to_second@fourth_digit+1,w
  1074  06A3  00A7               	movwf	custom_display_on@d4+1
  1075  06A4  0830               	movf	countdown_to_second@fourth_digit,w
  1076  06A5  00A6               	movwf	custom_display_on@d4
  1077  06A6  300A               	movlw	10
  1078  06A7  00A8               	movwf	custom_display_on@i
  1079  06A8  3000               	movlw	0
  1080  06A9  00A9               	movwf	custom_display_on@i+1
  1081  06AA  120A  118A  25A3  120A  118A  	fcall	_custom_display_on
  1082  06AF                     l926:	
  1083                           
  1084                           ;minute-counter.c: 136:         }
  1085  06AF  3001               	movlw	1
  1086  06B0  07FB               	addwf	countdown_to_second@i,f
  1087  06B1  1803               	skipnc
  1088  06B2  0AFC               	incf	countdown_to_second@i+1,f
  1089  06B3  3000               	movlw	0
  1090  06B4  07FC               	addwf	countdown_to_second@i+1,f
  1091  06B5                     l928:	
  1092  06B5  087C               	movf	countdown_to_second@i+1,w
  1093  06B6  3A80               	xorlw	128
  1094  06B7  00FF               	movwf	btemp+1
  1095  06B8  3080               	movlw	128
  1096  06B9  027F               	subwf	btemp+1,w
  1097  06BA  1D03               	skipz
  1098  06BB  2EBE               	goto	u335
  1099  06BC  300A               	movlw	10
  1100  06BD  027B               	subwf	countdown_to_second@i,w
  1101  06BE                     u335:	
  1102  06BE  1C03               	skipc
  1103  06BF  2EC1               	goto	u331
  1104  06C0  2EC2               	goto	u330
  1105  06C1                     u331:	
  1106  06C1  2E94               	goto	l924
  1107  06C2                     u330:	
  1108  06C2                     l91:	
  1109                           
  1110                           ;minute-counter.c: 139:     if (fourth_digit < 0) {
  1111  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1112  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1113  06C4  1FB1               	btfss	countdown_to_second@fourth_digit+1,7
  1114  06C5  2EC7               	goto	u341
  1115  06C6  2EC8               	goto	u340
  1116  06C7                     u341:	
  1117  06C7  2EFB               	goto	l944
  1118  06C8                     u340:	
  1119  06C8                     l930:	
  1120                           
  1121                           ;minute-counter.c: 140:         fourth_digit = 9;
  1122  06C8  3009               	movlw	9
  1123  06C9  00B0               	movwf	countdown_to_second@fourth_digit
  1124  06CA  3000               	movlw	0
  1125  06CB  00B1               	movwf	countdown_to_second@fourth_digit+1
  1126                           
  1127                           ;minute-counter.c: 141:         third_digit--;
  1128  06CC  30FF               	movlw	255
  1129  06CD  07AE               	addwf	countdown_to_second@third_digit,f
  1130  06CE  1803               	skipnc
  1131  06CF  0AAF               	incf	countdown_to_second@third_digit+1,f
  1132  06D0  30FF               	movlw	255
  1133  06D1  07AF               	addwf	countdown_to_second@third_digit+1,f
  1134  06D2                     l932:	
  1135                           
  1136                           ;minute-counter.c: 142:         if (third_digit < 0){
  1137  06D2  1FAF               	btfss	countdown_to_second@third_digit+1,7
  1138  06D3  2ED5               	goto	u351
  1139  06D4  2ED6               	goto	u350
  1140  06D5                     u351:	
  1141  06D5  2F02               	goto	l946
  1142  06D6                     u350:	
  1143  06D6                     l934:	
  1144                           
  1145                           ;minute-counter.c: 143:             third_digit = 5;
  1146  06D6  3005               	movlw	5
  1147  06D7  00AE               	movwf	countdown_to_second@third_digit
  1148  06D8  3000               	movlw	0
  1149  06D9  00AF               	movwf	countdown_to_second@third_digit+1
  1150                           
  1151                           ;minute-counter.c: 144:             second_digit--;
  1152  06DA  30FF               	movlw	255
  1153  06DB  07AC               	addwf	countdown_to_second@second_digit,f
  1154  06DC  1803               	skipnc
  1155  06DD  0AAD               	incf	countdown_to_second@second_digit+1,f
  1156  06DE  30FF               	movlw	255
  1157  06DF  07AD               	addwf	countdown_to_second@second_digit+1,f
  1158  06E0                     l936:	
  1159                           
  1160                           ;minute-counter.c: 145:             if (second_digit < 0){
  1161  06E0  1FAD               	btfss	countdown_to_second@second_digit+1,7
  1162  06E1  2EE3               	goto	u361
  1163  06E2  2EE4               	goto	u360
  1164  06E3                     u361:	
  1165  06E3  2F02               	goto	l946
  1166  06E4                     u360:	
  1167  06E4                     l938:	
  1168                           
  1169                           ;minute-counter.c: 146:                 second_digit = 9;
  1170  06E4  3009               	movlw	9
  1171  06E5  00AC               	movwf	countdown_to_second@second_digit
  1172  06E6  3000               	movlw	0
  1173  06E7  00AD               	movwf	countdown_to_second@second_digit+1
  1174                           
  1175                           ;minute-counter.c: 147:                 first_digit--;
  1176  06E8  30FF               	movlw	255
  1177  06E9  07AA               	addwf	countdown_to_second@first_digit,f
  1178  06EA  1803               	skipnc
  1179  06EB  0AAB               	incf	countdown_to_second@first_digit+1,f
  1180  06EC  30FF               	movlw	255
  1181  06ED  07AB               	addwf	countdown_to_second@first_digit+1,f
  1182  06EE                     l940:	
  1183                           
  1184                           ;minute-counter.c: 148:                 if (first_digit < 0){
  1185  06EE  1FAB               	btfss	countdown_to_second@first_digit+1,7
  1186  06EF  2EF1               	goto	u371
  1187  06F0  2EF2               	goto	u370
  1188  06F1                     u371:	
  1189  06F1  2F02               	goto	l96
  1190  06F2                     u370:	
  1191  06F2                     l942:	
  1192                           
  1193                           ;minute-counter.c: 149:                     first_digit = second_digit = third_digit = f
      +                          ourth_digit = 0;
  1194  06F2  01B0               	clrf	countdown_to_second@fourth_digit
  1195  06F3  01B1               	clrf	countdown_to_second@fourth_digit+1
  1196  06F4  01AE               	clrf	countdown_to_second@third_digit
  1197  06F5  01AF               	clrf	countdown_to_second@third_digit+1
  1198  06F6  01AC               	clrf	countdown_to_second@second_digit
  1199  06F7  01AD               	clrf	countdown_to_second@second_digit+1
  1200  06F8  01AA               	clrf	countdown_to_second@first_digit
  1201  06F9  01AB               	clrf	countdown_to_second@first_digit+1
  1202  06FA  2F02               	goto	l946
  1203  06FB                     l944:	
  1204                           
  1205                           ;minute-counter.c: 154:        fourth_digit--;
  1206  06FB  30FF               	movlw	255
  1207  06FC  07B0               	addwf	countdown_to_second@fourth_digit,f
  1208  06FD  1803               	skipnc
  1209  06FE  0AB1               	incf	countdown_to_second@fourth_digit+1,f
  1210  06FF  30FF               	movlw	255
  1211  0700  07B1               	addwf	countdown_to_second@fourth_digit+1,f
  1212  0701  2F02               	goto	l946
  1213  0702                     l96:	
  1214                           ;minute-counter.c: 155:     }
  1215                           
  1216  0702                     l946:	
  1217                           
  1218                           ;minute-counter.c: 133:     while (first_digit >= 0){
  1219  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0704  1FAB               	btfss	countdown_to_second@first_digit+1,7
  1222  0705  2F07               	goto	u381
  1223  0706  2F08               	goto	u380
  1224  0707                     u381:	
  1225  0707  2E92               	goto	l918
  1226  0708                     u380:	
  1227  0708                     l98:	
  1228  0708  0008               	return
  1229  0709                     __end_of_countdown_to_second:	
  1230                           
  1231                           	psect	text3
  1232  05A3                     __ptext3:	
  1233 ;; *************** function _custom_display_on *****************
  1234 ;; Defined at:
  1235 ;;		line 92 in file "minute-counter.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  d1              2    0[BANK0 ] int 
  1238 ;;  d2              2    2[BANK0 ] int 
  1239 ;;  d3              2    4[BANK0 ] int 
  1240 ;;  d4              2    6[BANK0 ] int 
  1241 ;;  i               2    8[BANK0 ] int 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0      10       0       0       0
  1254 ;;      Locals:         0       0       0       0       0
